1,place,,altitude,description,area_id,"2015-04-29 17:58:59.001536","2015-04-29 17:58:59.001536",Hyakumeizan,Ruby
2,"白馬岳",99a97836-1b97-4fe1-9020-5cb1997a777d.jpg,2932,"白馬岳は後立山連峰の北部に位置し、日本三大雪渓のひとつとして知られる全長3.5kmの白馬大雪渓があります。日本を代表する高山植物帯で、7月中旬から8月中旬の最盛期には数多くの可憐な花々が咲いています。また白馬鑓ヶ岳の中腹には白馬鑓温泉があり、白馬大池の北麓には蓮華温泉があります。登山口までＪＲ白馬駅からバスで20分弱。",2,"2015-04-29 17:58:59.011118","2015-06-06 16:55:24.061202",1,"しろうまだけ"
3,"鑓ヶ岳",861adfb0-dd80-49f2-bd66-b0572c0c5cf0.jpg,2903,"長野・富山県境、飛騨山脈北部、白馬岳の南に位置します。白馬岳・杓子岳と併せて「白馬三山」と称されています。",2,"2015-04-29 17:58:59.019572","2015-06-06 17:03:07.167225",0,"やりがたけ"
4,"鹿島槍ヶ岳",2a461c78-9d0f-4ed2-b063-f342617454c6.jpg,2889,"山頂は南峰と北峰からなる双耳峰で、吊尾根と呼ばれるなだらかな稜線で繋がっています。南峰までの登りには岩場は全くなく初心者向きです。山頂部は森林限界を越える高山帯で、チングルマ、トウヤクリンドウ、ハクサンフウロ等多くの高山植物が自生しています。ＪＲ信濃大町駅からタクシーで30分。",2,"2015-04-29 17:58:59.027749","2015-06-06 17:12:35.382134",1,"かしまやりがたけ"
5,"旭岳",a2ca917d-34d4-4e97-8a08-33970239d1ff.jpg,2867,"白馬岳のすぐ西方に位置しています。白馬岳から越中の祖母谷温泉に下る道がこの山の南山腹を走っていて、付近は高山植物で自生しています。柳又谷の源頭には氷河地形が見られます。",2,"2015-04-29 17:58:59.036522","2015-06-06 17:17:58.187417",0,"あさひだけ"
6,"針ノ木岳",bf4d1eb9-fd3a-4b10-9b36-c4983e325f9f.jpg,2821,"信濃大町駅の東北東10.4 kmに位置し、高瀬川の支流である篭川の上流部に日本三大雪渓の一つ「針ノ木大雪渓」があります。イワナシ、オオバキスミレ、キヌガサソウ、タテヤマウツボグサ、ヒメイチゲなどの植物が見られます。ＪＲ信濃大町駅からバスまたはタクシーで40分。",2,"2015-04-29 17:58:59.044949","2015-06-06 17:26:05.938572",0,"はりのきだけ"
7,"五竜岳",c0e2c376-e8e9-4ce6-9de7-c897077460da.jpg,2814,"鹿島槍ヶ岳と並んで、後立山連峰の主要峰の一つで、両山は丁度吊橋の支柱の様に日本三大キレットの一つである八峰キレットを挟む形で位置しています。コケ植物のナンジャモンジャゴケを始め、多くの高山植物が自生し、南斜面は白馬岳周辺の山域と共に白馬連山高山植物帯の特別天然記念物に指定されています。またイワヒバリ、カヤクグリ、コマドリなどの亜高山帯の鳥が生息しています。",2,"2015-04-29 17:58:59.052027","2015-06-06 17:55:48.666707",1,"ごりゅうだけ"
8,"蓮華岳",bda78558-be7c-465a-b910-98604a9df1db.jpg,2799,"山頂からは針ノ木岳から後立山連峰南部の山々やその後側には立山連峰から劔岳がそびえ立っています。山頂の西には若一王子神社の奥宮があり、付近の砂礫地の斜面には、コマクサ、アオノツガザクラなどの高山植物が自生しています。",2,"2015-04-29 17:58:59.059980","2015-06-06 17:50:35.238208",0,"れんげだけ"
9,"小蓮華山",d44be6ce-a84e-41aa-9891-853d93c11d04.jpg,2766,"新潟県と長野県の県境にまたがる山で、大日岳とも呼ばれる新潟県最高峰の山です。山頂には鉄剣と石仏があり、かつては信仰の対象となっていました。",2,"2015-04-29 17:58:59.068172","2015-06-06 17:55:17.225141",0,"これんげさん"
10,"唐松岳",cd4db5b3-dd43-4dab-8a62-63b3a55cffaa.jpg,2696,"八方アルペンライン（リフト）の利用により標高1800ｍ付近区まで上がることができ、そこから山頂までは難所もないため初級者向けです。また山頂から東に八方尾根が延びており、山頂を経由して南の五竜岳方面、白馬鑓ヶ岳方面の縦走路はいずれも岩場や鎖場が多く難易度は高めです。",2,"2015-04-29 17:58:59.076342","2015-06-06 18:03:50.767158",0,"からまつだけ"
11,"赤沢岳",180764ea-b1ab-48fe-b37b-c03d9d3ca5cb.jpg,2678,"剱岳とは直線距離にして最も近く、剱・立山連峰の眺望、間近に観察できる黒部別山の壁も迫力があります。岩小屋沢岳からスバリ岳にかけての連嶺は、2600～2700mの定高性をもち、東麓から仰ぐと屏風を立てたように見えるところから「屏風」とも呼ばれています。主稜線の縦走のみが唯一の登山道となります。",2,"2015-04-29 17:58:59.089289","2015-06-06 18:19:54.457511",0,"あかざわだけ"
12,"爺ヶ岳",1a8eddcf-d83c-4942-8e18-30c75b7ace87.jpg,2670,"北峰・本峰・南峰の3峰からなります。山頂部は森林限界の高山帯で、ハイマツやウサギギク、カライトソウが自生し、またニホンカモシカ、ホンドギツネ、ホンドテン等が生息します。",2,"2015-04-29 17:58:59.096371","2015-06-06 19:51:15.506417",0,"じいがたけ"
13,"鳴沢岳",b70361a4-e13a-4733-9faf-3f2ea4b67aae.jpg,2641,"長野県大町市と富山県中新川郡立山町にまたがり、中部山岳国立公園内にあります。山頂は三角点がない標高点で森林限界を越える高山帯のハイマツが自生し、立山や黒部湖などの360度の展望があります。夏期には、登山道脇に高山植物が多く見られます。",2,"2015-04-29 17:58:59.104644","2015-06-07 07:46:27.429530",0,"なるさわだけ"
14,"岩小屋沢岳",ed727070-ee4f-4721-a13f-7d18e66fa0e5.jpg,2630,"爺ヶ岳から針ノ木岳に連なる通称「屏風」の一峰です。新越岳から稜線を約１５分進んだ所に位置します。",2,"2015-04-29 17:58:59.111971","2015-06-07 07:54:45.253831",0,"いわごやざわだけ"
15,"烏帽子岳",0d3a211c-3700-455e-8f4f-d788d73ff404.jpg,2628,"頂上部にオベリスク（縦長の柱状の岩）がある特徴的な山容を持ちます。北の南沢岳との鞍部は広々したハイマツと草原になっています。高瀬ダムからの登路であるブナ立尾根は赤石山脈甲斐駒ヶ岳への黒戸尾根、上越・谷川岳への西黒尾根とあわせて""日本""三大急登といわています。",2,"2015-04-29 17:58:59.119980","2015-06-07 08:03:02.215717",0,"えぼしだけ"
16,"雪倉岳",86960426-2618-47c2-a428-e931403f4ed2.JPG,2611,"越中、越後に大きく根を張り、おおらかな山体を横たえる雪倉岳は、広いザクの山頂となっています。朝日岳と白馬岳との中間に位置し、縦走の経由地として通過されることが多いですが、高山植物が非常に豊富で登山者も少ないため静かな山歩きが楽しめます。",2,"2015-04-29 17:58:59.128435","2015-06-07 08:09:26.757761",0,"ゆきくらだけ"
17,"不動岳",b795aac6-8ec1-4bce-be28-fdf0b6b5e6c9.jpg,2601,"黒法師岳から尾根続きの北方に位置し、山頂は樹林もなく360度の大展望が楽しめます。山頂の30分手前にある鹿ノ平は広々とした草原になっています。",2,"2015-04-29 17:58:59.139747","2015-06-07 08:14:30.059807",0,"ふどうがたけ"
18,"北葛岳",c6c0341a-8cc5-46a0-9900-090282795f1f.jpg,2551,"蓮華岳と七倉岳の間に位置し、登山者は少なく静かな山歩きができます。雷鳥も多く生息しています。",2,"2015-04-29 17:58:59.148023","2015-06-07 08:19:00.171986",0,"きたくずだけ"
19,"船窪岳",676a9273-7bf6-4cb2-8b06-a8064cea547a.jpg,2459,"長野県と富山県の県境に位置し、後立山方面から裏銀座方面へと縦走する際に通る山です。登山口は、長野県大町市にある七倉温泉になります。船窪岳の最寄りの船窪小屋は「ランプの山小屋」として有名です。",2,"2015-04-29 17:58:59.156803","2015-06-07 08:26:52.123980",0,"ふなくぼだけ"
20,"朝日岳",8bdb585f-794e-40c1-b689-51988dec362a.jpg,2418,"中部山岳国立公園内の北アルプスの最北部に位置し、日本国内では朝日岳より北にこれより高い山はありません。積雪量が多く、山頂付近には夏でも雪渓が残ります。山頂は平坦で豊富な高山植物が見られ、北山腹には谷の源流をモレーンが堰止めた朝日池があります。",2,"2015-04-29 17:58:59.164094","2015-06-07 08:33:01.308825",0,"あさひだけ"
21,"奥鐘山",587518ae-8b01-4729-a5f9-2a54ffa31a38.jpg,1543,"後立山連峰の唐松岳から続く尾根上にあります。頂上に達する登山道はありませんが、祖母谷温泉から唐松岳登山道を登り、奥鐘山東面の尾根に取り付いてヤブをこぐと達します。日本屈指の大岩壁で、鉄道の終点欅平駅から2時間で岩壁の基部に達することができます。",2,"2015-04-29 17:58:59.172361","2015-06-07 08:42:37.694762",0,"おくかねやま"
22,"立山",4e8e4414-088b-4a1c-92a3-0d6dabe70cd9.jpg,3105,"雄山、大汝山、富士ノ折立の3つの峰の総称で、日本の山岳信仰の山として日本三霊山の一つです。標高2,450 mの室堂までバスで行くことができます。室堂周辺などでは雪解けと共にタテヤマリンドウ、タテヤマウツボグサ、タテヤマアザミ、タテヤマキンバイ、タテヤマオウギ等多くの高山植物の開花が見られます。",2,"2015-04-29 17:58:59.180950","2015-06-07 08:56:36.290918",1,"たてやま"
23,"剱岳",3de92b72-3113-4786-b3e3-3378c141c8a5.jpg,2999,"日本国内で「一般登山者が登る山のうちでは危険度の最も高い山」とされています。岩稜伝いのカニのヨコバイ・カニのタテバイと呼ばれる鎖場があります。山の上部は森林限界のハイマツ帯でライチョウの生息地になっており、またアオノツガザクラやハクサンイチゲなどの高山植物が自生しています。",2,"2015-04-29 17:58:59.188349","2015-06-07 09:08:04.174055",1,"つるぎだけ"
24,"薬師岳",8ad01b5f-2e73-44fb-a446-6b0a1c610aa4.JPG,2926,"under construction...",2,"2015-04-29 17:58:59.196123","2015-06-01 16:45:58.976757",1,"やくしだけ"
25,"別山",593ab09a-8b0a-4fd8-b968-673d6370a269.jpg,2880,"under construction...",2,"2015-04-29 17:58:59.203984","2015-06-01 16:48:22.933898",0,""
26,"龍王岳",3818a5f7-032b-409d-94cf-a889a9c870c0.jpg,2872,"under construction...",2,"2015-04-29 17:58:59.212044","2015-06-01 16:49:05.620518",0,""
27,"真砂岳",5190fe7d-3812-4d6e-abbe-cf013b1f6009.jpg,2861,"under construction...",2,"2015-04-29 17:58:59.220358","2015-06-01 16:51:28.496315",0,""
28,"奥大日岳",239db54d-82bb-4d89-84cd-6067db413d56.jpg,2611,"under construction...",2,"2015-04-29 17:58:59.228895","2015-06-01 16:57:01.321334",0,"おくだいにちだけ"
29,"越中沢岳",fdc9bd87-9b39-4463-8955-4ba00ed6f804.jpg,2592,"under construction...",2,"2015-04-29 17:58:59.236304","2015-06-01 16:57:37.716628",0,""
30,"大日岳",78474a84-b2c6-44ce-a8d1-281defe2cee9.jpg,2501,"under construction...",2,"2015-04-29 17:58:59.244666","2015-06-01 16:58:48.951802",0,""
31,"毛勝山",30f837ac-399c-4c02-affb-fce7baff1420.JPG,2415,"under construction...",2,"2015-04-29 17:58:59.253054","2015-06-01 17:00:13.026537",0,"けかちやま"
32,"猫又山",f39d8877-cfc2-49fd-844b-535730dc92ca.JPG,2378,"under construction...",2,"2015-04-29 17:58:59.262096","2015-06-01 17:02:38.201589",0,""
33,"僧ヶ岳",f394945f-be1a-4277-bc6b-95a2f78c482f.jpg,1855,"under construction...",2,"2015-04-29 17:58:59.270711","2015-06-01 17:04:32.606015",0,""
34,"大天井岳",572c2820-35d9-412b-a403-9d0ba3137a4b.jpg,2922,"under construction...",3,"2015-04-29 17:58:59.279404","2015-06-02 15:45:59.469587",0,"おてんしょうだけ"
35,"常念岳",ae850a5b-86b9-494a-b41a-be91921b07df.jpg,2857,"under construction...",3,"2015-04-29 17:58:59.291312","2015-06-02 15:47:40.646540",1,"じょうねんだけ"
36,"東天井岳",7f5b340c-f9d6-44ff-ac54-9b5f603d102f.jpg,2814,"under construction...",3,"2015-04-29 17:58:59.301202","2015-06-02 15:48:30.608680",0,""
37,"横通岳",04ce7888-9aa3-47ed-9efa-6901dc16bbbd.jpg,2767,"under construction...",3,"2015-04-29 17:58:59.309188","2015-06-02 15:49:47.782773",0,""
38,"燕岳",291f9745-ea8f-4365-a37e-a60796184f79.jpg,2763,"under construction...",3,"2015-04-29 17:58:59.316595","2015-06-02 15:51:16.900450",0,"つばくろだけ"
39,"蝶ヶ岳",01b2aafc-f189-4908-ac7d-e96c1f57c4c0.jpg,2677,"under construction...",3,"2015-04-29 17:58:59.324686","2015-06-02 15:54:09.274147",0,"ちょうがたけ"
40,"餓鬼岳",7f9f406b-4bbc-4425-9039-c55a5ec16b39.jpg,2647,"under construction...",3,"2015-04-29 17:58:59.332229","2015-06-02 15:56:10.944907",0,"がきだけ"
41,"霞沢岳",b9240ea6-4682-4e5f-bd28-f6196e3bf62e.jpg,2646,"under construction...",3,"2015-04-29 17:58:59.345510","2015-06-02 15:57:52.904320",0,"かすみざわだけ"
42,"唐沢岳",641b4737-4467-4373-bd0b-750de32bdefb.jpg,2633,"under construction...",3,"2015-04-29 17:58:59.352642","2015-06-02 15:58:53.884988",0,""
43,"大滝山",cbfc2bef-44a1-4c64-b9a4-b42cc3f0c84b.jpg,2616,"under construction...",3,"2015-04-29 17:58:59.359707","2015-06-02 16:01:53.671540",0,""
44,"奥穂高岳",e275e11a-9294-4670-b3af-78f5cb0f3196.jpg,3190,"under construction...",3,"2015-04-29 17:58:59.368341","2015-05-23 04:03:03.641268",0,"ほたかだけ"
45,"槍ヶ岳",25bc164f-d8e3-4efd-9848-daa387526505.jpg,3180,"under construction...",3,"2015-04-29 17:58:59.376978","2015-06-02 16:03:18.256208",1,"やりがたけ"
46,"涸沢岳",414c2540-62ca-44b0-8a59-173572a5a169.jpg,3110,"under construction...",3,"2015-04-29 17:58:59.383991","2015-05-23 04:06:48.122279",0,"ほたかだけ"
47,"北穂高岳",8b889948-2f6e-470e-97f7-f5f7f8de5ec6.jpg,3106,"under construction...",3,"2015-04-29 17:58:59.392123","2015-06-02 16:05:07.598449",0,""
48,"大喰岳",bba43b72-b681-4bd4-9a25-660b14c8b86f.jpg,3101,"under construction...",3,"2015-04-29 17:58:59.400688","2015-06-02 16:06:24.781768",0,""
49,"前穂高岳",1b9aba03-921d-4fe7-bdcd-67db2407418a.jpg,3090,"under construction...",3,"2015-04-29 17:58:59.407913","2015-06-02 16:10:56.140587",0,""
